No	Event Type	Current Time	Customer Serial	Server Status	Queue Size
 1	 Arrival	 1.15446	         1	           Idle	           0	Idle	Idle	
86	 Service	 154.124	        29	           Idle	           0	Busy	Busy	
87	 Arrival	 155.626	        30	           Idle	           1	Busy	Busy	
88	Departure	 156.682	        29	           Idle	           1	Busy	Idle	
89	 Service	 156.682	        30	           Idle	           0	Busy	Busy	
90	Departure	 156.697	        30	           Idle	           0	Busy	Idle	
91	 Arrival	 156.758	        31	           Idle	           0	Busy	Idle	
92	Service1	 156.758	        31	           Idle	           0	Busy	Busy	
93	Departure	 157.393	        31	           Idle	           0	Busy	Idle	
94	 Arrival	 157.751	        32	           Idle	           0	Busy	Idle	
95	Service1	 157.751	        32	           Idle	           0	Busy	Busy	
96	Departure	 162.995	        32	           Idle	           0	Busy	Idle	
97	 Arrival	  172.74	        33	           Idle	           0	Busy	Idle	
98	Service1	  172.74	        33	           Idle	           0	Busy	Busy	
99	Departure	 174.877	        33	           Idle	           0	Busy	Idle	
100	 Arrival	 179.875	        34	           Idle	           0	Busy	Idle	
101	Service1	 179.875	        34	           Idle	           0	Busy	Busy	
102	 Arrival	 183.927	        35	           Idle	           1	Busy	Busy	
103	 Arrival	 186.884	        36	           Idle	           2	Busy	Busy	
104	 Arrival	 191.237	        37	           Idle	           3	Busy	Busy	
105	Departure	 193.239	        34	           Idle	           3	Busy	Idle	
106	 Service	 193.239	        35	           Idle	           2	Busy	Busy	
107	 Arrival	 194.406	        38	           Idle	           3	Busy	Busy	
108	Departure	 195.911	        35	           Idle	           3	Busy	Idle	
109	 Service	 195.911	        36	           Idle	           2	Busy	Busy	
110	Departure	 195.925	        36	           Idle	           2	Busy	Idle	
111	 Service	 195.925	        37	           Idle	           1	Busy	Busy	
112	Departure	 199.655	        37	           Idle	           1	Busy	Idle	
113	 Service	 199.655	        38	           Idle	           0	Busy	Busy	
114	Departure	 200.056	        38	           Idle	           0	Busy	Idle	
115	 Arrival	 201.618	        39	           Idle	           0	Busy	Idle	
116	Service1	 201.618	        39	           Idle	           0	Busy	Busy	
117	 Arrival	 204.743	        40	           Idle	           1	Busy	Busy	
118	 Arrival	 208.672	        41	           Idle	           2	Busy	Busy	
119	 Arrival	 210.917	        42	           Idle	           3	Busy	Busy	
120	Departure	 211.383	        39	           Idle	           3	Busy	Idle	
121	 Service	 211.383	        40	           Idle	           2	Busy	Busy	
122	Departure	 212.765	        40	           Idle	           2	Busy	Idle	
123	 Service	 212.765	        41	           Idle	           1	Busy	Busy	
124	 Arrival	 213.191	        43	           Idle	           2	Busy	Busy	
125	Departure	 213.795	        41	           Idle	           2	Busy	Idle	
126	 Service	 213.795	        42	           Idle	           1	Busy	Busy	
127	Departure	 214.156	        42	           Idle	           1	Busy	Idle	
128	 Service	 214.156	        43	           Idle	           0	Busy	Busy	
129	 Arrival	 216.231	        44	           Idle	           1	Busy	Busy	
130	Departure	 217.927	        43	           Idle	           1	Busy	Idle	
131	 Service	 217.927	        44	           Idle	           0	Busy	Busy	
132	Departure	 220.558	        44	           Idle	           0	Busy	Idle	
133	 Arrival	 223.694	        45	           Idle	           0	Busy	Idle	
134	Service1	 223.694	        45	           Idle	           0	Busy	Busy	
135	 Arrival	 224.289	        46	           Idle	           1	Busy	Busy	
136	 Arrival	 224.365	        47	           Idle	           2	Busy	Busy	
137	 Arrival	 226.373	        48	           Idle	           3	Busy	Busy	
138	 Arrival	 227.882	        49	           Idle	           4	Busy	Busy	
139	 Arrival	 228.056	        50	           Idle	           5	Busy	Busy	
140	 Arrival	 232.678	        51	           Idle	           6	Busy	Busy	
141	 Arrival	 233.513	        52	           Idle	           7	Busy	Busy	
142	Departure	  234.66	        45	           Idle	           7	Busy	Idle	
143	 Service	  234.66	        46	           Idle	           6	Busy	Busy	
144	Departure	 241.645	        46	           Idle	           6	Busy	Idle	
145	 Service	 241.645	        47	           Idle	           5	Busy	Busy	
146	Departure	 242.302	        47	           Idle	           5	Busy	Idle	
147	 Service	 242.302	        48	           Idle	           4	Busy	Busy	
148	Departure	 243.466	        48	           Idle	           4	Busy	Idle	
149	 Service	 243.466	        49	           Idle	           3	Busy	Busy	
150	 Arrival	 247.199	        53	           Idle	           4	Busy	Busy	
151	 Arrival	 255.239	        54	           Idle	           5	Busy	Busy	
152	Departure	 257.409	        49	           Idle	           5	Busy	Idle	
153	 Service	 257.409	        50	           Idle	           4	Busy	Busy	
154	Departure	 258.798	        50	           Idle	           4	Busy	Idle	
155	 Service	 258.798	        51	           Idle	           3	Busy	Busy	
156	 Arrival	 262.609	        55	           Idle	           4	Busy	Busy	
157	 Arrival	 262.979	        56	           Idle	           5	Busy	Busy	
158	Departure	 264.675	        51	           Idle	           5	Busy	Idle	
159	 Service	 264.675	        52	           Idle	           4	Busy	Busy	
160	Departure	  267.18	        52	           Idle	           4	Busy	Idle	
161	 Service	  267.18	        53	           Idle	           3	Busy	Busy	
162	 Arrival	 268.051	        57	           Idle	           4	Busy	Busy	
163	 Arrival	 271.945	        58	           Idle	           5	Busy	Busy	
164	Departure	 272.061	        53	           Idle	           5	Busy	Idle	
165	 Service	 272.061	        54	           Idle	           4	Busy	Busy	
166	 Arrival	 273.992	        59	           Idle	           5	Busy	Busy	
167	Departure	 274.109	        54	           Idle	           5	Busy	Idle	
168	 Service	 274.109	        55	           Idle	           4	Busy	Busy	
169	 Arrival	 274.334	        60	           Idle	           5	Busy	Busy	
170	 Arrival	 275.535	        61	           Idle	           6	Busy	Busy	
171	Departure	 277.021	        55	           Idle	           6	Busy	Idle	
172	 Service	 277.021	        56	           Idle	           5	Busy	Busy	
173	Departure	 284.876	        56	           Idle	           5	Busy	Idle	
174	 Service	 284.876	        57	           Idle	           4	Busy	Busy	
175	 Arrival	 285.852	        62	           Idle	           5	Busy	Busy	
176	Departure	 289.075	        57	           Idle	           5	Busy	Idle	
177	 Service	 289.075	        58	           Idle	           4	Busy	Busy	
178	Departure	  291.44	        58	           Idle	           4	Busy	Idle	
179	 Service	  291.44	        59	           Idle	           3	Busy	Busy	
180	Departure	 292.158	        59	           Idle	           3	Busy	Idle	
181	 Service	 292.158	        60	           Idle	           2	Busy	Busy	
182	Departure	 292.311	        60	           Idle	           2	Busy	Idle	
183	 Service	 292.311	        61	           Idle	           1	Busy	Busy	
184	Departure	 293.065	        61	           Idle	           1	Busy	Idle	
185	 Service	 293.065	        62	           Idle	           0	Busy	Busy	
186	Departure	 295.247	        62	           Idle	           0	Busy	Idle	
187	 Arrival	 304.528	        63	           Idle	           0	Busy	Idle	
188	Service1	 304.528	        63	           Idle	           0	Busy	Busy	
189	Departure	 305.786	        63	           Idle	           0	Busy	Idle	
190	 Arrival	  309.29	        64	           Idle	           0	Busy	Idle	
191	Service1	  309.29	        64	           Idle	           0	Busy	Busy	
192	 Arrival	 309.846	        65	           Idle	           1	Busy	Busy	
193	Departure	  310.33	        64	           Idle	           1	Busy	Idle	
194	 Service	  310.33	        65	           Idle	           0	Busy	Busy	
195	Departure	  314.59	        65	           Idle	           0	Busy	Idle	
196	 Arrival	 319.275	        66	           Idle	           0	Busy	Idle	
197	Service1	 319.275	        66	           Idle	           0	Busy	Busy	
198	Departure	 319.517	        66	           Idle	           0	Busy	Idle	
199	 Arrival	 320.097	        67	           Idle	           0	Busy	Idle	
200	Service1	 320.097	        67	           Idle	           0	Busy	Busy	
201	Departure	 321.438	        67	           Idle	           0	Busy	Idle	
202	 Arrival	  322.47	        68	           Idle	           0	Busy	Idle	
203	Service1	  322.47	        68	           Idle	           0	Busy	Busy	
204	Departure	   326.1	        68	           Idle	           0	Busy	Idle	
205	 Arrival	 326.117	        69	           Idle	           0	Busy	Idle	
206	Service1	 326.117	        69	           Idle	           0	Busy	Busy	
207	 Arrival	 328.959	        70	           Idle	           1	Busy	Busy	
208	Departure	 330.148	        69	           Idle	           1	Busy	Idle	
209	 Service	 330.148	        70	           Idle	           0	Busy	Busy	
210	Departure	  331.45	        70	           Idle	           0	Busy	Idle	
211	 Arrival	 347.152	        71	           Idle	           0	Busy	Idle	
212	Service1	 347.152	        71	           Idle	           0	Busy	Busy	
213	 Arrival	 350.183	        72	           Idle	           1	Busy	Busy	
214	Departure	 353.229	        71	           Idle	           1	Busy	Idle	
215	 Service	 353.229	        72	           Idle	           0	Busy	Busy	
216	Departure	 354.304	        72	           Idle	           0	Busy	Idle	
217	 Arrival	 354.358	        73	           Idle	           0	Busy	Idle	
218	Service1	 354.358	        73	           Idle	           0	Busy	Busy	
219	 Arrival	 355.947	        74	           Idle	           1	Busy	Busy	
220	Departure	 359.802	        73	           Idle	           1	Busy	Idle	
221	 Service	 359.802	        74	           Idle	           0	Busy	Busy	
222	Departure	 360.853	        74	           Idle	           0	Busy	Idle	
223	 Arrival	 377.853	        75	           Idle	           0	Busy	Idle	
224	Service1	 377.853	        75	           Idle	           0	Busy	Busy	
225	 Arrival	 378.475	        76	           Idle	           1	Busy	Busy	
226	 Arrival	 379.219	        77	           Idle	           2	Busy	Busy	
227	Departure	 380.149	        75	           Idle	           2	Busy	Idle	
228	 Service	 380.149	        76	           Idle	           1	Busy	Busy	
229	Departure	  383.32	        76	           Idle	           1	Busy	Idle	
230	 Service	  383.32	        77	           Idle	           0	Busy	Busy	
231	Departure	 384.708	        77	           Idle	           0	Busy	Idle	
232	 Arrival	 393.607	        78	           Idle	           0	Busy	Idle	
233	Service1	 393.607	        78	           Idle	           0	Busy	Busy	
234	Departure	 393.801	        78	           Idle	           0	Busy	Idle	
235	 Arrival	 395.847	        79	           Idle	           0	Busy	Idle	
236	Service1	 395.847	        79	           Idle	           0	Busy	Busy	
237	 Arrival	 399.518	        80	           Idle	           1	Busy	Busy	
238	 Arrival	 404.718	        81	           Idle	           2	Busy	Busy	
239	 Arrival	 406.472	        82	           Idle	           3	Busy	Busy	
240	Departure	 406.936	        79	           Idle	           3	Busy	Idle	
241	 Service	 406.936	        80	           Idle	           2	Busy	Busy	
242	 Arrival	 407.067	        83	           Idle	           3	Busy	Busy	
243	Departure	 409.392	        80	           Idle	           3	Busy	Idle	
244	 Service	 409.392	        81	           Idle	           2	Busy	Busy	
245	 Arrival	 409.832	        84	           Idle	           3	Busy	Busy	
246	Departure	 417.226	        81	           Idle	           3	Busy	Idle	
247	 Service	 417.226	        82	           Idle	           2	Busy	Busy	
248	Departure	 418.412	        82	           Idle	           2	Busy	Idle	
249	 Service	 418.412	        83	           Idle	           1	Busy	Busy	
250	 Arrival	  421.89	        85	           Idle	           2	Busy	Busy	
251	 Arrival	 425.926	        86	           Idle	           3	Busy	Busy	
252	Departure	 426.635	        83	           Idle	           3	Busy	Idle	
253	 Service	 426.635	        84	           Idle	           2	Busy	Busy	
254	Departure	 431.502	        84	           Idle	           2	Busy	Idle	
255	 Service	 431.502	        85	           Idle	           1	Busy	Busy	
256	 Arrival	 433.336	        87	           Idle	           2	Busy	Busy	
257	 Arrival	 434.199	        88	           Idle	           3	Busy	Busy	
258	Departure	 439.561	        85	           Idle	           3	Busy	Idle	
259	 Service	 439.561	        86	           Idle	           2	Busy	Busy	
260	 Arrival	 443.791	        89	           Idle	           3	Busy	Busy	
261	Departure	 446.881	        86	           Idle	           3	Busy	Idle	
262	 Service	 446.881	        87	           Idle	           2	Busy	Busy	
263	Departure	  447.77	        87	           Idle	           2	Busy	Idle	
264	 Service	  447.77	        88	           Idle	           1	Busy	Busy	
265	Departure	 450.219	        88	           Idle	           1	Busy	Idle	
266	 Service	 450.219	        89	           Idle	           0	Busy	Busy	
267	Departure	 453.041	        89	           Idle	           0	Busy	Idle	
268	 Arrival	 456.351	        90	           Idle	           0	Busy	Idle	
269	Service1	 456.351	        90	           Idle	           0	Busy	Busy	
270	 Arrival	 456.418	        91	           Idle	           1	Busy	Busy	
271	 Arrival	 456.861	        92	           Idle	           2	Busy	Busy	
272	 Arrival	  457.74	        93	           Idle	           3	Busy	Busy	
273	 Arrival	 459.389	        94	           Idle	           4	Busy	Busy	
274	Departure	 463.005	        90	           Idle	           4	Busy	Idle	
275	 Service	 463.005	        91	           Idle	           3	Busy	Busy	
276	 Arrival	 465.143	        95	           Idle	           4	Busy	Busy	
277	 Arrival	 465.368	        96	           Idle	           5	Busy	Busy	
278	Departure	 465.733	        91	           Idle	           5	Busy	Idle	
279	 Service	 465.733	        92	           Idle	           4	Busy	Busy	
280	Departure	  465.74	        92	           Idle	           4	Busy	Idle	
281	 Service	  465.74	        93	           Idle	           3	Busy	Busy	
282	 Arrival	 468.086	        97	           Idle	           4	Busy	Busy	
283	 Arrival	 468.489	        98	           Idle	           5	Busy	Busy	
284	Departure	 470.019	        93	           Idle	           5	Busy	Idle	
285	 Service	 470.019	        94	           Idle	           4	Busy	Busy	
286	 Arrival	  474.32	        99	           Idle	           5	Busy	Busy	
287	Departure	 474.425	        94	           Idle	           5	Busy	Idle	
288	 Service	 474.425	        95	           Idle	           4	Busy	Busy	
289	 Arrival	 478.827	       100	           Idle	           5	Busy	Busy	
290	Departure	 480.987	        95	           Idle	           5	Busy	Idle	
291	 Service	 480.987	        96	           Idle	           4	Busy	Busy	
292	Departure	  483.67	        96	           Idle	           4	Busy	Idle	
293	 Service	  483.67	        97	           Idle	           3	Busy	Busy	
294	Departure	 485.135	        97	           Idle	           3	Busy	Idle	
295	 Service	 485.135	        98	           Idle	           2	Busy	Busy	
296	Departure	 486.238	        98	           Idle	           2	Busy	Idle	
297	 Service	 486.238	        99	           Idle	           1	Busy	Busy	
298	Departure	 489.097	        99	           Idle	           1	Busy	Idle	
299	 Service	 489.097	       100	           Idle	           0	Busy	Busy	
300	Departure	 490.707	       100	           Idle	           0	Busy	Idle	
301	 Arrival	 494.801	       101	           Idle	           0	Busy	Idle	
302	Service1	 494.801	       101	           Idle	           0	Busy	Busy	
303	Departure	 495.351	       101	           Idle	           0	Busy	Idle	
304	 Arrival	   503.1	       102	           Idle	           0	Busy	Idle	
305	Service1	   503.1	       102	           Idle	           0	Busy	Busy	
306	 Arrival	 503.539	       103	           Idle	           1	Busy	Busy	
307	Departure	 507.959	       102	           Idle	           1	Busy	Idle	
308	 Service	 507.959	       103	           Idle	           0	Busy	Busy	
309	Departure	 508.634	       103	           Idle	           0	Busy	Idle	
310	 Arrival	 516.588	       104	           Idle	           0	Busy	Idle	
311	Service1	 516.588	       104	           Idle	           0	Busy	Busy	
312	 Arrival	 519.967	       105	           Idle	           1	Busy	Busy	
313	Departure	 522.904	       104	           Idle	           1	Busy	Idle	
314	 Service	 522.904	       105	           Idle	           0	Busy	Busy	
315	 Arrival	 523.947	       106	           Idle	           1	Busy	Busy	
316	Departure	 526.852	       105	           Idle	           1	Busy	Idle	
317	 Service	 526.852	       106	           Idle	           0	Busy	Busy	
318	Departure	 528.952	       106	           Idle	           0	Busy	Idle	
319	 Arrival	 534.783	       107	           Idle	           0	Busy	Idle	
320	Service1	 534.783	       107	           Idle	           0	Busy	Busy	
321	 Arrival	  538.29	       108	           Idle	           1	Busy	Busy	
322	Departure	 538.718	       107	           Idle	           1	Busy	Idle	
323	 Service	 538.718	       108	           Idle	           0	Busy	Busy	
324	Departure	 540.447	       108	           Idle	           0	Busy	Idle	
325	 Arrival	  541.94	       109	           Idle	           0	Busy	Idle	
326	Service1	  541.94	       109	           Idle	           0	Busy	Busy	
327	Departure	 542.229	       109	           Idle	           0	Busy	Idle	
328	 Arrival	 545.402	       110	           Idle	           0	Busy	Idle	
329	Service1	 545.402	       110	           Idle	           0	Busy	Busy	
330	Departure	 546.756	       110	           Idle	           0	Busy	Idle	
331	 Arrival	 549.602	       111	           Idle	           0	Busy	Idle	
332	Service1	 549.602	       111	           Idle	           0	Busy	Busy	
333	 Arrival	 550.248	       112	           Idle	           1	Busy	Busy	
334	Departure	  551.52	       111	           Idle	           1	Busy	Idle	
335	 Service	  551.52	       112	           Idle	           0	Busy	Busy	
336	 Arrival	 554.762	       113	           Idle	           1	Busy	Busy	
337	 Arrival	 555.731	       114	           Idle	           2	Busy	Busy	
338	 Arrival	 556.683	       115	           Idle	           3	Busy	Busy	
339	Departure	 557.173	       112	           Idle	           3	Busy	Idle	
340	 Service	 557.173	       113	           Idle	           2	Busy	Busy	
341	 Arrival	  562.52	       116	           Idle	           3	Busy	Busy	
342	Departure	 563.181	       113	           Idle	           3	Busy	Idle	
343	 Service	 563.181	       114	           Idle	           2	Busy	Busy	
344	Departure	 569.058	       114	           Idle	           2	Busy	Idle	
345	 Service	 569.058	       115	           Idle	           1	Busy	Busy	
346	 Arrival	 570.951	       117	           Idle	           2	Busy	Busy	
347	 Arrival	 571.552	       118	           Idle	           3	Busy	Busy	
348	 Arrival	  577.38	       119	           Idle	           4	Busy	Busy	
349	Departure	  577.79	       115	           Idle	           4	Busy	Idle	
350	 Service	  577.79	       116	           Idle	           3	Busy	Busy	
351	Departure	  582.35	       116	           Idle	           3	Busy	Idle	
352	 Service	  582.35	       117	           Idle	           2	Busy	Busy	
353	 Arrival	 583.003	       120	           Idle	           3	Busy	Busy	
354	Departure	  584.14	       117	           Idle	           3	Busy	Idle	
355	 Service	  584.14	       118	           Idle	           2	Busy	Busy	
356	 Arrival	 584.736	       121	           Idle	           3	Busy	Busy	
357	 Arrival	 586.791	       122	           Idle	           4	Busy	Busy	
358	Departure	  588.09	       118	           Idle	           4	Busy	Idle	
359	 Service	  588.09	       119	           Idle	           3	Busy	Busy	
360	Departure	 595.166	       119	           Idle	           3	Busy	Idle	
361	 Service	 595.166	       120	           Idle	           2	Busy	Busy	
362	 Arrival	 595.339	       123	           Idle	           3	Busy	Busy	
363	 Arrival	 614.703	       124	           Idle	           4	Busy	Busy	
364	 Arrival	  615.23	       125	           Idle	           5	Busy	Busy	
365	Departure	 616.519	       120	           Idle	           5	Busy	Idle	
366	 Service	 616.519	       121	           Idle	           4	Busy	Busy	
367	Departure	 618.568	       121	           Idle	           4	Busy	Idle	
368	 Service	 618.568	       122	           Idle	           3	Busy	Busy	
369	Departure	 618.587	       122	           Idle	           3	Busy	Idle	
370	 Service	 618.587	       123	           Idle	           2	Busy	Busy	
371	 Arrival	 624.285	       126	           Idle	           3	Busy	Busy	
372	Departure	 624.654	       123	           Idle	           3	Busy	Idle	
373	 Service	 624.654	       124	           Idle	           2	Busy	Busy	
374	 Arrival	 624.726	       127	           Idle	           3	Busy	Busy	
375	 Arrival	 626.731	       128	           Idle	           4	Busy	Busy	
376	Departure	 627.958	       124	           Idle	           4	Busy	Idle	
377	 Service	 627.958	       125	           Idle	           3	Busy	Busy	
378	Departure	 629.027	       125	           Idle	           3	Busy	Idle	
379	 Service	 629.027	       126	           Idle	           2	Busy	Busy	
380	Departure	 630.257	       126	           Idle	           2	Busy	Idle	
381	 Service	 630.257	       127	           Idle	           1	Busy	Busy	
382	Departure	 637.583	       127	           Idle	           1	Busy	Idle	
383	 Service	 637.583	       128	           Idle	           0	Busy	Busy	
384	Departure	 638.612	       128	           Idle	           0	Busy	Idle	
385	 Arrival	 639.125	       129	           Idle	           0	Busy	Idle	
386	Service1	 639.125	       129	           Idle	           0	Busy	Busy	
387	Departure	 640.985	       129	           Idle	           0	Busy	Idle	
388	 Arrival	 644.625	       130	           Idle	           0	Busy	Idle	
389	Service1	 644.625	       130	           Idle	           0	Busy	Busy	
390	Departure	 646.006	       130	           Idle	           0	Busy	Idle	
391	 Arrival	 646.246	       131	           Idle	           0	Busy	Idle	
392	Service1	 646.246	       131	           Idle	           0	Busy	Busy	
393	Departure	   648.1	       131	           Idle	           0	Busy	Idle	
394	 Arrival	 652.956	       132	           Idle	           0	Busy	Idle	
395	Service1	 652.956	       132	           Idle	           0	Busy	Busy	
396	Departure	 653.719	       132	           Idle	           0	Busy	Idle	
397	 Arrival	 660.661	       133	           Idle	           0	Busy	Idle	
398	Service1	 660.661	       133	           Idle	           0	Busy	Busy	
399	Departure	  663.94	       133	           Idle	           0	Busy	Idle	
400	 Arrival	 670.532	       134	           Idle	           0	Busy	Idle	
401	Service1	 670.532	       134	           Idle	           0	Busy	Busy	
402	 Arrival	  670.58	       135	           Idle	           1	Busy	Busy	
403	Departure	 674.783	       134	           Idle	           1	Busy	Idle	
404	 Service	 674.783	       135	           Idle	           0	Busy	Busy	
405	 Arrival	 678.617	       136	           Idle	           1	Busy	Busy	
406	Departure	 685.425	       135	           Idle	           1	Busy	Idle	
407	 Service	 685.425	       136	           Idle	           0	Busy	Busy	
408	 Arrival	  687.82	       137	           Idle	           1	Busy	Busy	
409	Departure	 689.117	       136	           Idle	           1	Busy	Idle	
410	 Service	 689.117	       137	           Idle	           0	Busy	Busy	
411	 Arrival	 689.495	       138	           Idle	           1	Busy	Busy	
412	Departure	 691.504	       137	           Idle	           1	Busy	Idle	
413	 Service	 691.504	       138	           Idle	           0	Busy	Busy	
414	 Arrival	 692.604	       139	           Idle	           1	Busy	Busy	
415	Departure	 693.063	       138	           Idle	           1	Busy	Idle	
416	 Service	 693.063	       139	           Idle	           0	Busy	Busy	
417	Departure	 695.421	       139	           Idle	           0	Busy	Idle	
418	 Arrival	 695.515	       140	           Idle	           0	Busy	Idle	
419	Service1	 695.515	       140	           Idle	           0	Busy	Busy	
420	Departure	 696.654	       140	           Idle	           0	Busy	Idle	
421	 Arrival	 697.423	       141	           Idle	           0	Busy	Idle	
422	Service1	 697.423	       141	           Idle	           0	Busy	Busy	
423	 Arrival	 698.629	       142	           Idle	           1	Busy	Busy	
424	 Arrival	 698.636	       143	           Idle	           2	Busy	Busy	
425	Departure	 698.671	       141	           Idle	           2	Busy	Idle	
426	 Service	 698.671	       142	           Idle	           1	Busy	Busy	
427	Departure	 708.403	       142	           Idle	           1	Busy	Idle	
428	 Service	 708.403	       143	           Idle	           0	Busy	Busy	
429	Departure	 709.791	       143	           Idle	           0	Busy	Idle	
430	 Arrival	 718.818	       144	           Idle	           0	Busy	Idle	
431	Service1	 718.818	       144	           Idle	           0	Busy	Busy	
432	Departure	 720.693	       144	           Idle	           0	Busy	Idle	
433	 Arrival	 728.496	       145	           Idle	           0	Busy	Idle	
434	Service1	 728.496	       145	           Idle	           0	Busy	Busy	
435	Departure	 728.958	       145	           Idle	           0	Busy	Idle	
436	 Arrival	 735.782	       146	           Idle	           0	Busy	Idle	
437	Service1	 735.782	       146	           Idle	           0	Busy	Busy	
